Undo Redo : ペプチド設定が変更されました
Summary   : 設定>ペプチド設定が変更されました
All Info  :
ペプチド設定が変更されました
設定>ペプチド設定>バックグラウンドプロテオームは"None"から"Yeast_mini"に変更されました
設定>ペプチド設定>バックグラウンドプロテオーム>バックグラウンドプロテオーム用データベースのパスは"Yeast_MRMer_mini.protdb"です
設定>ペプチド設定－ライブラリ>ライブラリ："Yeast_mini"が追加されました
設定>ペプチド設定－ライブラリ>ライブラリ>"Yeast_mini">パスは"Yeast_MRMer_min.blib"です
設定>ペプチド設定－修飾>同位体修飾>"heavy"："Label:13C(6)15N(2) (C-term K)"が追加されました
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">アミノ酸は"K"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">末端は"C"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">13Cは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">15Nは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy"："Label:13C(6)15N(4) (C-term R)"が追加されました
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">アミノ酸は"R"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">末端は"C"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">13Cは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">15Nは真です

Undo Redo : 296のトランジションが挿入されました
Summary   : 296のトランジションが挿入されました
All Info  :
296のトランジションが挿入されました
Extra Info: ペプチド	プリカーサーm/z	プロダクトm/z	タンパク質名	タンパク質の説明
TANDVLTIR	501.778	830.474	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TANDVLTIR	506.7821345	840.482269	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TANDVLTIR	501.778	601.4072	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TANDVLTIR	506.7821345	611.415469	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TANDVLTIR	501.778	389.2511	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TANDVLTIR	506.7821345	399.259369	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
YHIEEEGSR	560.2523	819.3851	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
YHIEEEGSR	565.2564345	829.393369	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
YHIEEEGSR	560.2523	706.3009	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
YHIEEEGSR	565.2564345	716.309169	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
