// Greazy Configuration File
// classification of lipids as defined by the LIPID MAPS initiative
GP = Y
GP.Cholines = Y
GP.Ethanolamines = N
GP.Serines = N
GP.Glycerols = N
GP.Inositols = N
GP.Phosphates = N
GP.InositolPhosphates = N
GP.LowerLengthLim1 = 4
GP.UpperLengthLim1 = 24
GP.LowerLengthLim2 = 4
GP.UpperLengthLim2 = 24
GP.LowerDoubleBondLim1 = 0
GP.UpperDoubleBondLim1 = 6
GP.LowerDoubleBondLim2 = 0
GP.UpperDoubleBondLim2 = 6
GP.Lyso1 = N
GP.Lyso2 = Y
GP.AcylBond1 = Y
GP.AcylBond2 = Y
GP.EtherBond1 = N
GP.EtherBond2 = N
GP.evenOnly = N
SP = Y
SP.Sphingosine = Y
SP.Sphinganine = N
SP.Phytosphingosine = N
SP.Sphingadienine = N
SP.Cholines = Y
SP.Inositols = N
SP.Ethanolamines = N
SP.LowerBack = 18
SP.UpperBack = 18
SP.LowerLength = 12
SP.UpperLength = 24
SP.LowerDoubleBond = 0
SP.UpperDoubleBond = 1
CL = N
CL.None = Y
CL.Acyl = Y
CL.Ether = N
CL.LowerLengthLim1a = 16
CL.UpperLengthLim1a = 20
CL.LowerLengthLim2a = 16
CL.UpperLengthLim2a = 20
CL.LowerLengthLim1b = 16
CL.UpperLengthLim1b = 20
CL.LowerLengthLim2b = 16
CL.UpperLengthLim2b = 20
CL.LowerDoubleBondLim1a = 0
CL.UpperDoubleBondLim1a = 4
CL.LowerDoubleBondLim2a = 0
CL.UpperDoubleBondLim2a = 4
CL.LowerDoubleBondLim1b = 0
CL.UpperDoubleBondLim1b = 4
CL.LowerDoubleBondLim2b = 0
CL.UpperDoubleBondLim2b = 4
CL.Lyso1 = N
CL.Lyso2 = N
CL.Lyso3 = N
CL.Lyso4 = N
CL.evenOnly = N
ESI.pos = Y
ESI.neg = N
Add.Pro = Y
Add.Na = N
Add.NH4 = N
Add.Li = N
Add.K = N
Add.Depro = Y
Add.Cl = N
Add.HCOO = N
Add.CH3COO = N
evenOnly = N
preTolmz = Y
mzTol = .5
ppmTol = 20
fragTolmz = Y
mzFragTol = .5
ppmFragTol = 20
PeakNumber = 40000
Factorials = Y
retTimeLow = 0
retTimeHigh = 1000000
intensityScore = 1
